,actor_id,first_name,last_name,last_update,name_actor
0,1,PENELOPE,GUINESS,2006-02-15 04:34:33,PENELOPE GUINESS
1,2,NICK,WAHLBERG,2006-02-15 04:34:33,NICK WAHLBERG
2,3,ED,CHASE,2006-02-15 04:34:33,ED CHASE
3,4,JENNIFER,DAVIS,2006-02-15 04:34:33,JENNIFER DAVIS
4,5,JOHNNY,LOLLOBRIGIDA,2006-02-15 04:34:33,JOHNNY LOLLOBRIGIDA
5,6,BETTE,NICHOLSON,2006-02-15 04:34:33,BETTE NICHOLSON
6,7,GRACE,MOSTEL,2006-02-15 04:34:33,GRACE MOSTEL
7,8,MATTHEW,JOHANSSON,2006-02-15 04:34:33,MATTHEW JOHANSSON
8,9,JOE,SWANK,2006-02-15 04:34:33,JOE SWANK
9,10,CHRISTIAN,GABLE,2006-02-15 04:34:33,CHRISTIAN GABLE
10,11,ZERO,CAGE,2006-02-15 04:34:33,ZERO CAGE
11,12,KARL,BERRY,2006-02-15 04:34:33,KARL BERRY
12,13,UMA,WOOD,2006-02-15 04:34:33,UMA WOOD
13,14,VIVIEN,BERGEN,2006-02-15 04:34:33,VIVIEN BERGEN
14,15,CUBA,OLIVIER,2006-02-15 04:34:33,CUBA OLIVIER
15,16,FRED,COSTNER,2006-02-15 04:34:33,FRED COSTNER
16,17,HELEN,VOIGHT,2006-02-15 04:34:33,HELEN VOIGHT
17,18,DAN,TORN,2006-02-15 04:34:33,DAN TORN
18,19,BOB,FAWCETT,2006-02-15 04:34:33,BOB FAWCETT
19,20,LUCILLE,TRACY,2006-02-15 04:34:33,LUCILLE TRACY
20,21,KIRSTEN,PALTROW,2006-02-15 04:34:33,KIRSTEN PALTROW
21,22,ELVIS,MARX,2006-02-15 04:34:33,ELVIS MARX
22,23,SANDRA,KILMER,2006-02-15 04:34:33,SANDRA KILMER
23,24,CAMERON,STREEP,2006-02-15 04:34:33,CAMERON STREEP
24,25,KEVIN,BLOOM,2006-02-15 04:34:33,KEVIN BLOOM
25,26,RIP,CRAWFORD,2006-02-15 04:34:33,RIP CRAWFORD
26,27,JULIA,MCQUEEN,2006-02-15 04:34:33,JULIA MCQUEEN
27,28,WOODY,HOFFMAN,2006-02-15 04:34:33,WOODY HOFFMAN
28,29,ALEC,WAYNE,2006-02-15 04:34:33,ALEC WAYNE
29,30,SANDRA,PECK,2006-02-15 04:34:33,SANDRA PECK
30,31,SISSY,SOBIESKI,2006-02-15 04:34:33,SISSY SOBIESKI
31,32,TIM,HACKMAN,2006-02-15 04:34:33,TIM HACKMAN
32,33,MILLA,PECK,2006-02-15 04:34:33,MILLA PECK
33,34,AUDREY,OLIVIER,2006-02-15 04:34:33,AUDREY OLIVIER
34,35,JUDY,DEAN,2006-02-15 04:34:33,JUDY DEAN
35,36,BURT,DUKAKIS,2006-02-15 04:34:33,BURT DUKAKIS
36,37,VAL,BOLGER,2006-02-15 04:34:33,VAL BOLGER
37,38,TOM,MCKELLEN,2006-02-15 04:34:33,TOM MCKELLEN
38,39,GOLDIE,BRODY,2006-02-15 04:34:33,GOLDIE BRODY
39,40,JOHNNY,CAGE,2006-02-15 04:34:33,JOHNNY CAGE
40,41,JODIE,DEGENERES,2006-02-15 04:34:33,JODIE DEGENERES
41,42,TOM,MIRANDA,2006-02-15 04:34:33,TOM MIRANDA
42,43,KIRK,JOVOVICH,2006-02-15 04:34:33,KIRK JOVOVICH
43,44,NICK,STALLONE,2006-02-15 04:34:33,NICK STALLONE
44,45,REESE,KILMER,2006-02-15 04:34:33,REESE KILMER
45,46,PARKER,GOLDBERG,2006-02-15 04:34:33,PARKER GOLDBERG
46,47,JULIA,BARRYMORE,2006-02-15 04:34:33,JULIA BARRYMORE
47,48,FRANCES,DAY-LEWIS,2006-02-15 04:34:33,FRANCES DAY-LEWIS
48,49,ANNE,CRONYN,2006-02-15 04:34:33,ANNE CRONYN
49,50,NATALIE,HOPKINS,2006-02-15 04:34:33,NATALIE HOPKINS
50,51,GARY,PHOENIX,2006-02-15 04:34:33,GARY PHOENIX
51,52,CARMEN,HUNT,2006-02-15 04:34:33,CARMEN HUNT
52,53,MENA,TEMPLE,2006-02-15 04:34:33,MENA TEMPLE
53,54,PENELOPE,PINKETT,2006-02-15 04:34:33,PENELOPE PINKETT
54,55,FAY,KILMER,2006-02-15 04:34:33,FAY KILMER
55,56,DAN,HARRIS,2006-02-15 04:34:33,DAN HARRIS
56,57,JUDE,CRUISE,2006-02-15 04:34:33,JUDE CRUISE
57,58,CHRISTIAN,AKROYD,2006-02-15 04:34:33,CHRISTIAN AKROYD
58,59,DUSTIN,TAUTOU,2006-02-15 04:34:33,DUSTIN TAUTOU
59,60,HENRY,BERRY,2006-02-15 04:34:33,HENRY BERRY
60,61,CHRISTIAN,NEESON,2006-02-15 04:34:33,CHRISTIAN NEESON
61,62,JAYNE,NEESON,2006-02-15 04:34:33,JAYNE NEESON
62,63,CAMERON,WRAY,2006-02-15 04:34:33,CAMERON WRAY
63,64,RAY,JOHANSSON,2006-02-15 04:34:33,RAY JOHANSSON
64,65,ANGELA,HUDSON,2006-02-15 04:34:33,ANGELA HUDSON
65,66,MARY,TANDY,2006-02-15 04:34:33,MARY TANDY
66,67,JESSICA,BAILEY,2006-02-15 04:34:33,JESSICA BAILEY
67,68,RIP,WINSLET,2006-02-15 04:34:33,RIP WINSLET
68,69,KENNETH,PALTROW,2006-02-15 04:34:33,KENNETH PALTROW
69,70,MICHELLE,MCCONAUGHEY,2006-02-15 04:34:33,MICHELLE MCCONAUGHEY
70,71,ADAM,GRANT,2006-02-15 04:34:33,ADAM GRANT
71,72,SEAN,WILLIAMS,2006-02-15 04:34:33,SEAN WILLIAMS
72,73,GARY,PENN,2006-02-15 04:34:33,GARY PENN
73,74,MILLA,KEITEL,2006-02-15 04:34:33,MILLA KEITEL
74,75,BURT,POSEY,2006-02-15 04:34:33,BURT POSEY
75,76,ANGELINA,ASTAIRE,2006-02-15 04:34:33,ANGELINA ASTAIRE
76,77,CARY,MCCONAUGHEY,2006-02-15 04:34:33,CARY MCCONAUGHEY
77,78,GROUCHO,SINATRA,2006-02-15 04:34:33,GROUCHO SINATRA
78,79,MAE,HOFFMAN,2006-02-15 04:34:33,MAE HOFFMAN
79,80,RALPH,CRUZ,2006-02-15 04:34:33,RALPH CRUZ
80,81,SCARLETT,DAMON,2006-02-15 04:34:33,SCARLETT DAMON
81,82,WOODY,JOLIE,2006-02-15 04:34:33,WOODY JOLIE
82,83,BEN,WILLIS,2006-02-15 04:34:33,BEN WILLIS
83,84,JAMES,PITT,2006-02-15 04:34:33,JAMES PITT
84,85,MINNIE,ZELLWEGER,2006-02-15 04:34:33,MINNIE ZELLWEGER
85,86,GREG,CHAPLIN,2006-02-15 04:34:33,GREG CHAPLIN
86,87,SPENCER,PECK,2006-02-15 04:34:33,SPENCER PECK
87,88,KENNETH,PESCI,2006-02-15 04:34:33,KENNETH PESCI
88,89,CHARLIZE,DENCH,2006-02-15 04:34:33,CHARLIZE DENCH
89,90,SEAN,GUINESS,2006-02-15 04:34:33,SEAN GUINESS
90,91,CHRISTOPHER,BERRY,2006-02-15 04:34:33,CHRISTOPHER BERRY
91,92,KIRSTEN,AKROYD,2006-02-15 04:34:33,KIRSTEN AKROYD
92,93,ELLEN,PRESLEY,2006-02-15 04:34:33,ELLEN PRESLEY
93,94,KENNETH,TORN,2006-02-15 04:34:33,KENNETH TORN
94,95,DARYL,WAHLBERG,2006-02-15 04:34:33,DARYL WAHLBERG
95,96,GENE,WILLIS,2006-02-15 04:34:33,GENE WILLIS
96,97,MEG,HAWKE,2006-02-15 04:34:33,MEG HAWKE
97,98,CHRIS,BRIDGES,2006-02-15 04:34:33,CHRIS BRIDGES
98,99,JIM,MOSTEL,2006-02-15 04:34:33,JIM MOSTEL
99,100,SPENCER,DEPP,2006-02-15 04:34:33,SPENCER DEPP
100,101,SUSAN,DAVIS,2006-02-15 04:34:33,SUSAN DAVIS
101,102,WALTER,TORN,2006-02-15 04:34:33,WALTER TORN
102,103,MATTHEW,LEIGH,2006-02-15 04:34:33,MATTHEW LEIGH
