,title,release_year,category_id,name_actor
0,ACADEMY DINOSAUR,2006,6,"PENELOPE GUINESS, CHRISTIAN GABLE, LUCILLE TRACY, SANDRA PECK"
1,ACE GOLDFINGER,2006,11,BOB FAWCETT
2,ADAPTATION HOLES,2006,6,"NICK WAHLBERG, BOB FAWCETT, CAMERON STREEP"
3,AGENT TRUMAN,2006,9,"KIRSTEN PALTROW, SANDRA KILMER"
4,ALABAMA DEVIL,2006,11,"CHRISTIAN GABLE, ELVIS MARX, RIP CRAWFORD"
5,ALADDIN CALENDAR,2006,15,"ALEC WAYNE, JUDY DEAN, VAL BOLGER"
6,ALASKA PHANTOM,2006,12,VAL BOLGER
7,ALICE FANTASIA,2006,4,WOODY HOFFMAN
8,ALIEN CENTER,2006,9,BURT DUKAKIS
9,ALLEY EVOLUTION,2006,9,KARL BERRY
10,ALONE TRIP,2006,12,"ED CHASE, KARL BERRY, UMA WOOD"
11,AMADEUS HOLY,2006,1,"JOHNNY LOLLOBRIGIDA, JULIA MCQUEEN, VAL BOLGER"
12,AMERICAN CIRCUS,2006,1,"KEVIN BLOOM, RIP CRAWFORD"
13,ANACONDA CONFESSIONS,2006,2,"PENELOPE GUINESS, JENNIFER DAVIS, ELVIS MARX"
14,ANALYZE HOOSIERS,2006,11,TOM MCKELLEN
15,ANGELS LIFE,2006,13,"PENELOPE GUINESS, JENNIFER DAVIS, GRACE MOSTEL"
16,ANONYMOUS HUMAN,2006,15,GRACE MOSTEL
17,ANTITRUST TOMATOES,2006,1,"BETTE NICHOLSON, UMA WOOD"
18,ANYTHING SAVANNAH,2006,11,JOE SWANK
19,APACHE DIVINE,2006,8,"NICK WAHLBERG, CUBA OLIVIER"
20,ARABIA DOGMA,2006,11,"KARL BERRY, RIP CRAWFORD, JULIA MCQUEEN"
21,ARACHNOPHOBIA ROLLERCOASTER,2006,11,"GRACE MOSTEL, JUDY DEAN"
22,ARIZONA BANG,2006,4,KARL BERRY
23,ARMY FLINTSTONES,2006,6,ED CHASE
24,ARTIST COLDBLOODED,2006,15,"ED CHASE, SANDRA KILMER"
25,ATLANTIS CAUSE,2006,8,"WOODY HOFFMAN, AUDREY OLIVIER"
26,ATTACKS HATE,2006,14,DAN TORN
27,ATTRACTION NEWTON,2006,13,UMA WOOD
28,BABY HALL,2006,9,"NICK WAHLBERG, MATTHEW JOHANSSON"
29,BALLROOM MOCKINGBIRD,2006,9,JUDY DEAN
30,BANG KWAI,2006,8,"BETTE NICHOLSON, SANDRA PECK"
31,BANGER PINOCCHIO,2006,12,"JOHNNY LOLLOBRIGIDA, LUCILLE TRACY"
32,BAREFOOT MANCHURIAN,2006,1,"JENNIFER DAVIS, ELVIS MARX, MILLA PECK"
33,BEACH HEARTBREAKERS,2006,6,WOODY HOFFMAN
34,BEAST HUNCHBACK,2006,4,BETTE NICHOLSON
35,BED HIGHBALL,2006,6,JENNIFER DAVIS
36,BEDAZZLED MARRIED,2006,8,LUCILLE TRACY
37,BEETHOVEN EXORCIST,2006,7,SANDRA PECK
38,BEHAVIOR RUNAWAY,2006,11,TIM HACKMAN
39,BERETS AGENT,2006,1,GRACE MOSTEL
40,BEVERLY OUTLAW,2006,14,SANDRA PECK
41,BIKINI BORROWERS,2006,2,BETTE NICHOLSON
42,BILKO ANONYMOUS,2006,8,GOLDIE BRODY
43,BINGO TALENTED,2006,14,GOLDIE BRODY
44,BIRCH ANTITRUST,2006,12,"JOE SWANK, WOODY HOFFMAN"
45,BIRDS PERDITION,2006,13,SANDRA PECK
46,BLACKOUT PRIVATE,2006,2,SANDRA KILMER
47,BLADE POLISH,2006,7,"JENNIFER DAVIS, ALEC WAYNE"
48,BLANKET BEVERLY,2006,8,FRED COSTNER
49,BLINDNESS GUN,2006,14,BURT DUKAKIS
50,BLUES INSTINCT,2006,8,CAMERON STREEP
51,BOILED DARES,2006,16,"DAN TORN, TIM HACKMAN"
52,BONNIE HOLOCAUST,2006,6,"JOHNNY LOLLOBRIGIDA, JULIA MCQUEEN"
53,BOOGIE AMELIE,2006,12,KEVIN BLOOM
54,BOONDOCK BALLROOM,2006,16,"ED CHASE, JENNIFER DAVIS, UMA WOOD, FRED COSTNER, KIRSTEN PALTROW, SANDRA PECK"
55,BORN SPINAL,2006,16,"KIRSTEN PALTROW, SISSY SOBIESKI"
56,BORROWERS BEDAZZLED,2006,2,"CUBA OLIVIER, ELVIS MARX"
57,BOULEVARD MOB,2006,13,"RIP CRAWFORD, AUDREY OLIVIER"
58,BOUND CHEAPER,2006,4,"KARL BERRY, CUBA OLIVIER"
59,BOWFINGER GABLES,2006,11,KARL BERRY
60,BRANNIGAN SUNRISE,2006,13,RIP CRAWFORD
61,BREAKING HOME,2006,13,"GRACE MOSTEL, HELEN VOIGHT, WOODY HOFFMAN"
62,BROTHERHOOD BLANKET,2006,6,FRED COSTNER
63,BUCKET BROTHERHOOD,2006,16,"RIP CRAWFORD, TIM HACKMAN"
64,BULL SHAWSHANK,2006,1,"NICK WAHLBERG, SANDRA KILMER, ALEC WAYNE"
65,BULWORTH COMMANDMENTS,2006,10,PENELOPE GUINESS
66,BUNCH MINDS,2006,7,"KARL BERRY, WOODY HOFFMAN"
67,BUTCH PANTHER,2006,13,CUBA OLIVIER
68,CABIN FLASH,2006,3,"UMA WOOD, ALEC WAYNE"
69,CADDYSHACK JEDI,2006,1,"ED CHASE, ELVIS MARX, TOM MCKELLEN"
70,CALENDAR GUNFIGHT,2006,9,"BETTE NICHOLSON, CAMERON STREEP, TIM HACKMAN, MILLA PECK"
71,CAMPUS REMEMBER,2006,1,MATTHEW JOHANSSON
72,CANDIDATE PERDITION,2006,4,SANDRA KILMER
73,CANDLES GRAPES,2006,10,SANDRA KILMER
74,CANYON STOCK,2006,2,"ZERO CAGE, VAL BOLGER"
75,CAPER MOTIONS,2006,5,"HELEN VOIGHT, AUDREY OLIVIER, VAL BOLGER"
76,CAROL TEXAS,2006,2,FRED COSTNER
77,CARRIE BUNCH,2006,11,VAL BOLGER
78,CASPER DRAGONFLY,2006,3,HELEN VOIGHT
79,CASSIDY WYOMING,2006,16,"CUBA OLIVIER, SANDRA KILMER, AUDREY OLIVIER"
80,CASUALTIES ENCINO,2006,1,CAMERON STREEP
81,CAT CONEHEADS,2006,5,HELEN VOIGHT
82,CENTER DINOSAUR,2006,4,ALEC WAYNE
83,CHAINSAW UPTOWN,2006,14,NICK WAHLBERG
84,CHAMBER ITALIAN,2006,12,ALEC WAYNE
85,CHANCE RESURRECTION,2006,15,MILLA PECK
86,CHAPLIN LICENSE,2006,13,TIM HACKMAN
87,CHEAPER CLYDE,2006,14,"PENELOPE GUINESS, LUCILLE TRACY"
88,CHICKEN HELLFIGHTERS,2006,6,KIRSTEN PALTROW
